targetId,matchedPattern,sourceArea,hitClassification,promotionDecision,decisionReason,source,line,offset,table,rowId,modelId,prefabId,bundle,bundleExists,monName,sourceSnippet
1100113,1100113,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_LOCAL_PLAYABLE_PAYLOAD_MANIFEST.json,1531,,,,,,,,,"""ownerHeroDid"": 1100113,"
1100113,1100113,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_LOCAL_PLAYABLE_PAYLOAD_MANIFEST.json,1567,,,,,,,,,"""ownerHeroDid"": 1100113,"
1100113,1100113,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_LOCAL_PLAYABLE_PAYLOAD_MANIFEST.json,1603,,,,,,,,,"""ownerHeroDid"": 1100113,"
1100113,1100113,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_LOCAL_PLAYABLE_PAYLOAD_MANIFEST.json,1634,,,,,,,,,"""ownerHeroDid"": 1100113,"
1100121,1100121,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_LOCAL_PLAYABLE_PAYLOAD_MANIFEST.json,1665,,,,,,,,,"""ownerHeroDid"": 1100121,"
1100121,1100121,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_LOCAL_PLAYABLE_PAYLOAD_MANIFEST.json,1699,,,,,,,,,"""ownerHeroDid"": 1100121,"
1100121,1100121,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_LOCAL_PLAYABLE_PAYLOAD_MANIFEST.json,1735,,,,,,,,,"""ownerHeroDid"": 1100121,"
1100121,1100121,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_LOCAL_PLAYABLE_PAYLOAD_MANIFEST.json,1771,,,,,,,,,"""ownerHeroDid"": 1100121,"
1100121,1100121,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_LOCAL_PLAYABLE_PAYLOAD_MANIFEST.json,1807,,,,,,,,,"""ownerHeroDid"": 1100121,"
1100121,1100121,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_LOCAL_PLAYABLE_PAYLOAD_MANIFEST.json,1838,,,,,,,,,"""ownerHeroDid"": 1100121,"
1100122,1100122,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_LOCAL_PLAYABLE_PAYLOAD_MANIFEST.json,1869,,,,,,,,,"""ownerHeroDid"": 1100122,"
1100122,1100122,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_LOCAL_PLAYABLE_PAYLOAD_MANIFEST.json,1903,,,,,,,,,"""ownerHeroDid"": 1100122,"
1100122,1100122,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_LOCAL_PLAYABLE_PAYLOAD_MANIFEST.json,1939,,,,,,,,,"""ownerHeroDid"": 1100122,"
1100122,1100122,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_LOCAL_PLAYABLE_PAYLOAD_MANIFEST.json,1975,,,,,,,,,"""ownerHeroDid"": 1100122,"
1100122,1100122,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_LOCAL_PLAYABLE_PAYLOAD_MANIFEST.json,2011,,,,,,,,,"""ownerHeroDid"": 1100122,"
1100122,1100122,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_LOCAL_PLAYABLE_PAYLOAD_MANIFEST.json,2042,,,,,,,,,"""ownerHeroDid"": 1100122,"
1100123,1100123,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_LOCAL_PLAYABLE_PAYLOAD_MANIFEST.json,2073,,,,,,,,,"""ownerHeroDid"": 1100123,"
1100123,1100123,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_LOCAL_PLAYABLE_PAYLOAD_MANIFEST.json,2107,,,,,,,,,"""ownerHeroDid"": 1100123,"
1100123,1100123,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_LOCAL_PLAYABLE_PAYLOAD_MANIFEST.json,2143,,,,,,,,,"""ownerHeroDid"": 1100123,"
1100123,1100123,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_LOCAL_PLAYABLE_PAYLOAD_MANIFEST.json,2179,,,,,,,,,"""ownerHeroDid"": 1100123,"
1100123,1100123,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_LOCAL_PLAYABLE_PAYLOAD_MANIFEST.json,2215,,,,,,,,,"""ownerHeroDid"": 1100123,"
1100123,1100123,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_LOCAL_PLAYABLE_PAYLOAD_MANIFEST.json,2246,,,,,,,,,"""ownerHeroDid"": 1100123,"
1100131,1100131,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_LOCAL_PLAYABLE_PAYLOAD_MANIFEST.json,2277,,,,,,,,,"""ownerHeroDid"": 1100131,"
1100131,1100131,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_LOCAL_PLAYABLE_PAYLOAD_MANIFEST.json,2311,,,,,,,,,"""ownerHeroDid"": 1100131,"
1100131,1100131,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_LOCAL_PLAYABLE_PAYLOAD_MANIFEST.json,2342,,,,,,,,,"""ownerHeroDid"": 1100131,"
1100132,1100132,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_LOCAL_PLAYABLE_PAYLOAD_MANIFEST.json,2373,,,,,,,,,"""ownerHeroDid"": 1100132,"
1100132,1100132,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_LOCAL_PLAYABLE_PAYLOAD_MANIFEST.json,2407,,,,,,,,,"""ownerHeroDid"": 1100132,"
1100132,1100132,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_LOCAL_PLAYABLE_PAYLOAD_MANIFEST.json,2438,,,,,,,,,"""ownerHeroDid"": 1100132,"
1100133,1100133,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_LOCAL_PLAYABLE_PAYLOAD_MANIFEST.json,2469,,,,,,,,,"""ownerHeroDid"": 1100133,"
1100133,1100133,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_LOCAL_PLAYABLE_PAYLOAD_MANIFEST.json,2503,,,,,,,,,"""ownerHeroDid"": 1100133,"
1100133,1100133,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_LOCAL_PLAYABLE_PAYLOAD_MANIFEST.json,2534,,,,,,,,,"""ownerHeroDid"": 1100133,"
1100112,1100112,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_LOCAL_PLAYABLE_PAYLOAD_MANIFEST.json,3293,,,,,,,,,"""Full original payload execution still requires authoritative mappings for unresolved enemy payload instance ids 1100112/1100113/1100121/1100122/1100123/1100131/1100132/1100133."","
1100113,1100113,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_LOCAL_PLAYABLE_PAYLOAD_MANIFEST.json,3293,,,,,,,,,"""Full original payload execution still requires authoritative mappings for unresolved enemy payload instance ids 1100112/1100113/1100121/1100122/1100123/1100131/1100132/1100133."","
1100121,1100121,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_LOCAL_PLAYABLE_PAYLOAD_MANIFEST.json,3293,,,,,,,,,"""Full original payload execution still requires authoritative mappings for unresolved enemy payload instance ids 1100112/1100113/1100121/1100122/1100123/1100131/1100132/1100133."","
1100122,1100122,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_LOCAL_PLAYABLE_PAYLOAD_MANIFEST.json,3293,,,,,,,,,"""Full original payload execution still requires authoritative mappings for unresolved enemy payload instance ids 1100112/1100113/1100121/1100122/1100123/1100131/1100132/1100133."","
1100123,1100123,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_LOCAL_PLAYABLE_PAYLOAD_MANIFEST.json,3293,,,,,,,,,"""Full original payload execution still requires authoritative mappings for unresolved enemy payload instance ids 1100112/1100113/1100121/1100122/1100123/1100131/1100132/1100133."","
1100131,1100131,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_LOCAL_PLAYABLE_PAYLOAD_MANIFEST.json,3293,,,,,,,,,"""Full original payload execution still requires authoritative mappings for unresolved enemy payload instance ids 1100112/1100113/1100121/1100122/1100123/1100131/1100132/1100133."","
1100132,1100132,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_LOCAL_PLAYABLE_PAYLOAD_MANIFEST.json,3293,,,,,,,,,"""Full original payload execution still requires authoritative mappings for unresolved enemy payload instance ids 1100112/1100113/1100121/1100122/1100123/1100131/1100132/1100133."","
1100133,1100133,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_LOCAL_PLAYABLE_PAYLOAD_MANIFEST.json,3293,,,,,,,,,"""Full original payload execution still requires authoritative mappings for unresolved enemy payload instance ids 1100112/1100113/1100121/1100122/1100123/1100131/1100132/1100133."","
1100112,1100112,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_LOCAL_PLAYABLE_PAYLOAD_MANIFEST.md,24,,,,,,,,,| enemy | 1 | 2 | 1100112 | -2 |  | `` | `unresolved_enemy_payload_instance` | payload enemy id has no authoritative DTMonster_* row or alias in local evidence |
1100113,1100113,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_LOCAL_PLAYABLE_PAYLOAD_MANIFEST.md,25,,,,,,,,,| enemy | 1 | 3 | 1100113 | -3 |  | `` | `unresolved_enemy_payload_instance` | payload enemy id has no authoritative DTMonster_* row or alias in local evidence |
1100121,1100121,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_LOCAL_PLAYABLE_PAYLOAD_MANIFEST.md,26,,,,,,,,,| enemy | 2 | 1 | 1100121 | -1 |  | `` | `unresolved_enemy_payload_instance` | payload enemy id has no authoritative DTMonster_* row or alias in local evidence |
1100122,1100122,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_LOCAL_PLAYABLE_PAYLOAD_MANIFEST.md,27,,,,,,,,,| enemy | 2 | 2 | 1100122 | -2 |  | `` | `unresolved_enemy_payload_instance` | payload enemy id has no authoritative DTMonster_* row or alias in local evidence |
1100123,1100123,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_LOCAL_PLAYABLE_PAYLOAD_MANIFEST.md,28,,,,,,,,,| enemy | 2 | 3 | 1100123 | -3 |  | `` | `unresolved_enemy_payload_instance` | payload enemy id has no authoritative DTMonster_* row or alias in local evidence |
1100131,1100131,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_LOCAL_PLAYABLE_PAYLOAD_MANIFEST.md,29,,,,,,,,,| enemy | 3 | 1 | 1100131 | -1 |  | `` | `unresolved_enemy_payload_instance` | payload enemy id has no authoritative DTMonster_* row or alias in local evidence |
1100132,1100132,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_LOCAL_PLAYABLE_PAYLOAD_MANIFEST.md,30,,,,,,,,,| enemy | 3 | 2 | 1100132 | -2 |  | `` | `unresolved_enemy_payload_instance` | payload enemy id has no authoritative DTMonster_* row or alias in local evidence |
1100133,1100133,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_LOCAL_PLAYABLE_PAYLOAD_MANIFEST.md,31,,,,,,,,,| enemy | 3 | 3 | 1100133 | -3 |  | `` | `unresolved_enemy_payload_instance` | payload enemy id has no authoritative DTMonster_* row or alias in local evidence |
1100112,1100112,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_LOCAL_PLAYABLE_PAYLOAD_MANIFEST.md,37,,,,,,,,,"| enemy | 1 | 1100112 | `unresolved_enemy_payload_instance` | `{'data_only_missing_actor': 4, 'passive_no_timeline': 2}` | `1012101, 1012201, 1012301, 1012351` | `download/commonprefabsandres/skilleffect/commonskillprefabsandres1/redspeedline.assetbundle` |"
1100113,1100113,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_LOCAL_PLAYABLE_PAYLOAD_MANIFEST.md,38,,,,,,,,,"| enemy | 1 | 1100113 | `unresolved_enemy_payload_instance` | `{'data_only_missing_actor': 4, 'passive_no_timeline': 2}` | `1012101, 1012201, 1012301, 1012351` | `download/commonprefabsandres/skilleffect/commonskillprefabsandres1/redspeedline.assetbundle` |"
1100121,1100121,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_LOCAL_PLAYABLE_PAYLOAD_MANIFEST.md,39,,,,,,,,,"| enemy | 2 | 1100121 | `unresolved_enemy_payload_instance` | `{'data_only_missing_actor': 4, 'passive_no_timeline': 2}` | `1012101, 1012201, 1012301, 1012351` | `download/commonprefabsandres/skilleffect/commonskillprefabsandres1/redspeedline.assetbundle` |"
1100122,1100122,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_LOCAL_PLAYABLE_PAYLOAD_MANIFEST.md,40,,,,,,,,,"| enemy | 2 | 1100122 | `unresolved_enemy_payload_instance` | `{'data_only_missing_actor': 4, 'passive_no_timeline': 2}` | `1012101, 1012201, 1012301, 1012351` | `download/commonprefabsandres/skilleffect/commonskillprefabsandres1/redspeedline.assetbundle` |"
1100123,1100123,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_LOCAL_PLAYABLE_PAYLOAD_MANIFEST.md,41,,,,,,,,,"| enemy | 2 | 1100123 | `unresolved_enemy_payload_instance` | `{'data_only_missing_actor': 4, 'passive_no_timeline': 2}` | `1012101, 1012201, 1012301, 1012351` | `download/commonprefabsandres/skilleffect/commonskillprefabsandres1/redspeedline.assetbundle` |"
1100131,1100131,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_LOCAL_PLAYABLE_PAYLOAD_MANIFEST.md,42,,,,,,,,,"| enemy | 3 | 1100131 | `unresolved_enemy_payload_instance` | `{'data_only_missing_actor': 1, 'passive_no_timeline': 2}` | `1012101` | `` |"
1100132,1100132,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_LOCAL_PLAYABLE_PAYLOAD_MANIFEST.md,43,,,,,,,,,"| enemy | 3 | 1100132 | `unresolved_enemy_payload_instance` | `{'data_only_missing_actor': 1, 'passive_no_timeline': 2}` | `1012101` | `` |"
1100133,1100133,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_LOCAL_PLAYABLE_PAYLOAD_MANIFEST.md,44,,,,,,,,,"| enemy | 3 | 1100133 | `unresolved_enemy_payload_instance` | `{'data_only_missing_actor': 1, 'passive_no_timeline': 2}` | `1012101` | `` |"
1100112,1100112,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_LOCAL_PLAYABLE_PAYLOAD_MANIFEST.md,69,,,,,,,,,- Full original payload execution still requires authoritative mappings for unresolved enemy payload instance ids 1100112/1100113/1100121/1100122/1100123/1100131/1100132/1100133.
1100113,1100113,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_LOCAL_PLAYABLE_PAYLOAD_MANIFEST.md,69,,,,,,,,,- Full original payload execution still requires authoritative mappings for unresolved enemy payload instance ids 1100112/1100113/1100121/1100122/1100123/1100131/1100132/1100133.
1100121,1100121,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_LOCAL_PLAYABLE_PAYLOAD_MANIFEST.md,69,,,,,,,,,- Full original payload execution still requires authoritative mappings for unresolved enemy payload instance ids 1100112/1100113/1100121/1100122/1100123/1100131/1100132/1100133.
1100122,1100122,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_LOCAL_PLAYABLE_PAYLOAD_MANIFEST.md,69,,,,,,,,,- Full original payload execution still requires authoritative mappings for unresolved enemy payload instance ids 1100112/1100113/1100121/1100122/1100123/1100131/1100132/1100133.
1100123,1100123,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_LOCAL_PLAYABLE_PAYLOAD_MANIFEST.md,69,,,,,,,,,- Full original payload execution still requires authoritative mappings for unresolved enemy payload instance ids 1100112/1100113/1100121/1100122/1100123/1100131/1100132/1100133.
1100131,1100131,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_LOCAL_PLAYABLE_PAYLOAD_MANIFEST.md,69,,,,,,,,,- Full original payload execution still requires authoritative mappings for unresolved enemy payload instance ids 1100112/1100113/1100121/1100122/1100123/1100131/1100132/1100133.
1100132,1100132,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_LOCAL_PLAYABLE_PAYLOAD_MANIFEST.md,69,,,,,,,,,- Full original payload execution still requires authoritative mappings for unresolved enemy payload instance ids 1100112/1100113/1100121/1100122/1100123/1100131/1100132/1100133.
1100133,1100133,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_LOCAL_PLAYABLE_PAYLOAD_MANIFEST.md,69,,,,,,,,,- Full original payload execution still requires authoritative mappings for unresolved enemy payload instance ids 1100112/1100113/1100121/1100122/1100123/1100131/1100132/1100133.
1100112,1100112,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_LOCAL_PLAYABLE_PAYLOAD_MANIFEST_SPEEDLINE_RESOLVED.csv,6,,,,,,,,,"actor,unresolved_enemy_payload_instance,enemy,1,2,1100112,-2,,,,,,,,False,,payload enemy id has no authoritative DTMonster_* row or alias in local evidence,GIRLSWAR_CHARACTER_ROSTER.json actors + deep trace status rules,unresolved_enemy_payload_instance,,,,,,"
1100113,1100113,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_LOCAL_PLAYABLE_PAYLOAD_MANIFEST_SPEEDLINE_RESOLVED.csv,7,,,,,,,,,"actor,unresolved_enemy_payload_instance,enemy,1,3,1100113,-3,,,,,,,,False,,payload enemy id has no authoritative DTMonster_* row or alias in local evidence,GIRLSWAR_CHARACTER_ROSTER.json actors + deep trace status rules,unresolved_enemy_payload_instance,,,,,,"
1100121,1100121,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_LOCAL_PLAYABLE_PAYLOAD_MANIFEST_SPEEDLINE_RESOLVED.csv,8,,,,,,,,,"actor,unresolved_enemy_payload_instance,enemy,2,1,1100121,-1,,,,,,,,False,,payload enemy id has no authoritative DTMonster_* row or alias in local evidence,GIRLSWAR_CHARACTER_ROSTER.json actors + deep trace status rules,unresolved_enemy_payload_instance,,,,,,"
1100122,1100122,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_LOCAL_PLAYABLE_PAYLOAD_MANIFEST_SPEEDLINE_RESOLVED.csv,9,,,,,,,,,"actor,unresolved_enemy_payload_instance,enemy,2,2,1100122,-2,,,,,,,,False,,payload enemy id has no authoritative DTMonster_* row or alias in local evidence,GIRLSWAR_CHARACTER_ROSTER.json actors + deep trace status rules,unresolved_enemy_payload_instance,,,,,,"
1100123,1100123,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_LOCAL_PLAYABLE_PAYLOAD_MANIFEST_SPEEDLINE_RESOLVED.csv,10,,,,,,,,,"actor,unresolved_enemy_payload_instance,enemy,2,3,1100123,-3,,,,,,,,False,,payload enemy id has no authoritative DTMonster_* row or alias in local evidence,GIRLSWAR_CHARACTER_ROSTER.json actors + deep trace status rules,unresolved_enemy_payload_instance,,,,,,"
1100131,1100131,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_LOCAL_PLAYABLE_PAYLOAD_MANIFEST_SPEEDLINE_RESOLVED.csv,11,,,,,,,,,"actor,unresolved_enemy_payload_instance,enemy,3,1,1100131,-1,,,,,,,,False,,payload enemy id has no authoritative DTMonster_* row or alias in local evidence,GIRLSWAR_CHARACTER_ROSTER.json actors + deep trace status rules,unresolved_enemy_payload_instance,,,,,,"
1100132,1100132,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_LOCAL_PLAYABLE_PAYLOAD_MANIFEST_SPEEDLINE_RESOLVED.csv,12,,,,,,,,,"actor,unresolved_enemy_payload_instance,enemy,3,2,1100132,-2,,,,,,,,False,,payload enemy id has no authoritative DTMonster_* row or alias in local evidence,GIRLSWAR_CHARACTER_ROSTER.json actors + deep trace status rules,unresolved_enemy_payload_instance,,,,,,"
1100133,1100133,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_LOCAL_PLAYABLE_PAYLOAD_MANIFEST_SPEEDLINE_RESOLVED.csv,13,,,,,,,,,"actor,unresolved_enemy_payload_instance,enemy,3,3,1100133,-3,,,,,,,,False,,payload enemy id has no authoritative DTMonster_* row or alias in local evidence,GIRLSWAR_CHARACTER_ROSTER.json actors + deep trace status rules,unresolved_enemy_payload_instance,,,,,,"
