captureOrder,section,fieldPath,snapshotGroup,requiredFor,sourceClassification,staticValueOrEvidence,requiresRuntimeSnapshot,forbiddenToGuess,approvalLevel,hookPoint,visibleMismatchUnblocked,minimalCaptureReason
176,dynamicRuntime,dynamicRuntime.clientCallbackOutputs.mainPageTouchJumpId,activity/account/chat/currency dynamic values,UI130 replay/activity account chat currency,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required or approved_manual_screenshot_plus_json_snapshot,UI_MainPage.OnOpen / ActMgr / PlayerMgr / RedPointMgr / ChatMgr,general MainInterface runtime mismatch,UI130 refuses fake defaults.
177,dynamicRuntime,dynamicRuntime.clientCallbackOutputs.showInMainFunc,activity/account/chat/currency dynamic values,UI130 replay/activity account chat currency,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required or approved_manual_screenshot_plus_json_snapshot,UI_MainPage.OnOpen / ActMgr / PlayerMgr / RedPointMgr / ChatMgr,general MainInterface runtime mismatch,UI130 refuses fake defaults.
178,dynamicRuntime,dynamicRuntime.currencyState.gold,activity/account/chat/currency dynamic values,UI130 replay/activity account chat currency,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required or approved_manual_screenshot_plus_json_snapshot,UI_MainPage.OnOpen / ActMgr / PlayerMgr / RedPointMgr / ChatMgr,top profile/currency/account value mismatch,UI130 refuses fake defaults.
179,dynamicRuntime,dynamicRuntime.currencyState.holyCrystal,activity/account/chat/currency dynamic values,UI130 replay/activity account chat currency,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required or approved_manual_screenshot_plus_json_snapshot,UI_MainPage.OnOpen / ActMgr / PlayerMgr / RedPointMgr / ChatMgr,top profile/currency/account value mismatch,UI130 refuses fake defaults.
180,dynamicRuntime,dynamicRuntime.faceActivitys,activity/account/chat/currency dynamic values,UI130 replay/activity account chat currency,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required or approved_manual_screenshot_plus_json_snapshot,UI_MainPage.OnOpen / ActMgr / PlayerMgr / RedPointMgr / ChatMgr,activity stack / face activity icon/text/redpoint mismatch,UI130 refuses fake defaults.
181,dynamicRuntime,dynamicRuntime.formationState.mainFightValue,activity/account/chat/currency dynamic values,UI130 replay/activity account chat currency,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required or approved_manual_screenshot_plus_json_snapshot,UI_MainPage.OnOpen / ActMgr / PlayerMgr / RedPointMgr / ChatMgr,general MainInterface runtime mismatch,UI130 refuses fake defaults.
182,dynamicRuntime,dynamicRuntime.guideState.CurrGuidEnterActId,activity/account/chat/currency dynamic values,UI130 replay/activity account chat currency,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required or approved_manual_screenshot_plus_json_snapshot,UI_MainPage.OnOpen / ActMgr / PlayerMgr / RedPointMgr / ChatMgr,general MainInterface runtime mismatch,UI130 refuses fake defaults.
183,dynamicRuntime,dynamicRuntime.guideState.ModulesInit_GuideMgr_isGuide,activity/account/chat/currency dynamic values,UI130 replay/activity account chat currency,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required or approved_manual_screenshot_plus_json_snapshot,UI_MainPage.OnOpen / ActMgr / PlayerMgr / RedPointMgr / ChatMgr,general MainInterface runtime mismatch,UI130 refuses fake defaults.
184,dynamicRuntime,dynamicRuntime.localization.keys,activity/account/chat/currency dynamic values,UI130 replay/activity account chat currency,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required or approved_manual_screenshot_plus_json_snapshot,UI_MainPage.OnOpen / ActMgr / PlayerMgr / RedPointMgr / ChatMgr,TMP/font/material/mask/stencil runtime visual mismatch,UI130 refuses fake defaults.
185,dynamicRuntime,dynamicRuntime.playerInfo.guildId,activity/account/chat/currency dynamic values,UI130 replay/activity account chat currency,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required or approved_manual_screenshot_plus_json_snapshot,UI_MainPage.OnOpen / ActMgr / PlayerMgr / RedPointMgr / ChatMgr,top profile/currency/account value mismatch,UI130 refuses fake defaults.
186,dynamicRuntime,dynamicRuntime.playerInfo.head,activity/account/chat/currency dynamic values,UI130 replay/activity account chat currency,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required or approved_manual_screenshot_plus_json_snapshot,UI_MainPage.OnOpen / ActMgr / PlayerMgr / RedPointMgr / ChatMgr,top profile/currency/account value mismatch,UI130 refuses fake defaults.
187,dynamicRuntime,dynamicRuntime.playerInfo.headFrame,activity/account/chat/currency dynamic values,UI130 replay/activity account chat currency,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required or approved_manual_screenshot_plus_json_snapshot,UI_MainPage.OnOpen / ActMgr / PlayerMgr / RedPointMgr / ChatMgr,top profile/currency/account value mismatch,UI130 refuses fake defaults.
188,dynamicRuntime,dynamicRuntime.playerInfo.level,activity/account/chat/currency dynamic values,UI130 replay/activity account chat currency,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required or approved_manual_screenshot_plus_json_snapshot,UI_MainPage.OnOpen / ActMgr / PlayerMgr / RedPointMgr / ChatMgr,top profile/currency/account value mismatch,UI130 refuses fake defaults.
189,dynamicRuntime,dynamicRuntime.playerInfo.name,activity/account/chat/currency dynamic values,UI130 replay/activity account chat currency,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required or approved_manual_screenshot_plus_json_snapshot,UI_MainPage.OnOpen / ActMgr / PlayerMgr / RedPointMgr / ChatMgr,top profile/currency/account value mismatch,UI130 refuses fake defaults.
190,dynamicRuntime,dynamicRuntime.playerInfo.playerId,activity/account/chat/currency dynamic values,UI130 replay/activity account chat currency,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required or approved_manual_screenshot_plus_json_snapshot,UI_MainPage.OnOpen / ActMgr / PlayerMgr / RedPointMgr / ChatMgr,top profile/currency/account value mismatch,UI130 refuses fake defaults.
191,dynamicRuntime,dynamicRuntime.playerInfo.vip,activity/account/chat/currency dynamic values,UI130 replay/activity account chat currency,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required or approved_manual_screenshot_plus_json_snapshot,UI_MainPage.OnOpen / ActMgr / PlayerMgr / RedPointMgr / ChatMgr,top profile/currency/account value mismatch,UI130 refuses fake defaults.
192,dynamicRuntime,dynamicRuntime.redPointState.actSpecificRedPoints,activity/account/chat/currency dynamic values,UI130 replay/activity account chat currency,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required or approved_manual_screenshot_plus_json_snapshot,UI_MainPage.OnOpen / ActMgr / PlayerMgr / RedPointMgr / ChatMgr,general MainInterface runtime mismatch,UI130 refuses fake defaults.
193,dynamicRuntime,dynamicRuntime.redPointState.serverRedPointIds,activity/account/chat/currency dynamic values,UI130 replay/activity account chat currency,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required or approved_manual_screenshot_plus_json_snapshot,UI_MainPage.OnOpen / ActMgr / PlayerMgr / RedPointMgr / ChatMgr,general MainInterface runtime mismatch,UI130 refuses fake defaults.
194,dynamicRuntime,dynamicRuntime.resources.activitySpine,activity/account/chat/currency dynamic values,UI130 replay/activity account chat currency,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required or approved_manual_screenshot_plus_json_snapshot,UI_MainPage.OnOpen / ActMgr / PlayerMgr / RedPointMgr / ChatMgr,general MainInterface runtime mismatch,UI130 refuses fake defaults.
195,dynamicRuntime,dynamicRuntime.resources.tmpFontMaterial,activity/account/chat/currency dynamic values,UI130 replay/activity account chat currency,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required or approved_manual_screenshot_plus_json_snapshot,UI_MainPage.OnOpen / ActMgr / PlayerMgr / RedPointMgr / ChatMgr,TMP/font/material/mask/stencil runtime visual mismatch,UI130 refuses fake defaults.
196,dynamicRuntime,dynamicRuntime.reviewState.GameEntry_IsCommittee,activity/account/chat/currency dynamic values,UI130 replay/activity account chat currency,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required or approved_manual_screenshot_plus_json_snapshot,UI_MainPage.OnOpen / ActMgr / PlayerMgr / RedPointMgr / ChatMgr,general MainInterface runtime mismatch,UI130 refuses fake defaults.
197,dynamicRuntime,dynamicRuntime.reviewState.GameEntry_IsReview,activity/account/chat/currency dynamic values,UI130 replay/activity account chat currency,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required or approved_manual_screenshot_plus_json_snapshot,UI_MainPage.OnOpen / ActMgr / PlayerMgr / RedPointMgr / ChatMgr,general MainInterface runtime mismatch,UI130 refuses fake defaults.
198,dynamicRuntime,dynamicRuntime.reviewState.GameTools_IsReview,activity/account/chat/currency dynamic values,UI130 replay/activity account chat currency,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required or approved_manual_screenshot_plus_json_snapshot,UI_MainPage.OnOpen / ActMgr / PlayerMgr / RedPointMgr / ChatMgr,general MainInterface runtime mismatch,UI130 refuses fake defaults.
199,dynamicRuntime,dynamicRuntime.timeState.serverMillTimeStamp,activity/account/chat/currency dynamic values,UI130 replay/activity account chat currency,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required or approved_manual_screenshot_plus_json_snapshot,UI_MainPage.OnOpen / ActMgr / PlayerMgr / RedPointMgr / ChatMgr,general MainInterface runtime mismatch,UI130 refuses fake defaults.
200,dynamicRuntime,dynamicRuntime.timeState.serverTimeStep,activity/account/chat/currency dynamic values,UI130 replay/activity account chat currency,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required or approved_manual_screenshot_plus_json_snapshot,UI_MainPage.OnOpen / ActMgr / PlayerMgr / RedPointMgr / ChatMgr,general MainInterface runtime mismatch,UI130 refuses fake defaults.
201,maskStencilRuntime,runtimeMaskStencil.canvasRendererMaterialCount,runtime TMP/material/mask/stencil renderer state,mask/stencil decision,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required,runtime renderer/material dump after OnDepthChanged,TMP/font/material/mask/stencil runtime visual mismatch,UI145 found no direct source Mask/RectMask2D under Dock; runtime still must prove active state if present.
202,maskStencilRuntime,runtimeMaskStencil.maskComponents,runtime TMP/material/mask/stencil renderer state,mask/stencil decision,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required,runtime renderer/material dump after OnDepthChanged,TMP/font/material/mask/stencil runtime visual mismatch,UI145 found no direct source Mask/RectMask2D under Dock; runtime still must prove active state if present.
203,maskStencilRuntime,runtimeMaskStencil.rectMask2DComponents,runtime TMP/material/mask/stencil renderer state,mask/stencil decision,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required,runtime renderer/material dump after OnDepthChanged,TMP/font/material/mask/stencil runtime visual mismatch,UI145 found no direct source Mask/RectMask2D under Dock; runtime still must prove active state if present.
204,maskStencilRuntime,runtimeMaskStencil.skeletonGraphicCanvasRendererDepth,runtime TMP/material/mask/stencil renderer state,mask/stencil decision,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required,runtime renderer/material dump after OnDepthChanged,TMP/font/material/mask/stencil runtime visual mismatch,UI145 found no direct source Mask/RectMask2D under Dock; runtime still must prove active state if present.
205,maskStencilRuntime,runtimeMaskStencil.stencilMaterialStates,runtime TMP/material/mask/stencil renderer state,mask/stencil decision,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required,runtime renderer/material dump after OnDepthChanged,TMP/font/material/mask/stencil runtime visual mismatch,UI145 found no direct source Mask/RectMask2D under Dock; runtime still must prove active state if present.
