class_name,namespace,method_name,signature,dump_cs_line,rva_hex,dump_rva_line,libil2cpp_path,file_offset_hex,raw_bytes_available,raw_bytes_sha256_96,raw_bytes_first32,method_body_status,formula_recovery_status,evidence_note
UIManager,YouYou,OpenUIForm,"internal void OpenUIForm(int uiFormId, object userData, BaseAction<UIFormBase> onOpen) { }",509266,0xDCE008,// RVA: 0xDCE008 Offset: 0xDCE008 VA: 0xDCE008,C:\Users\godho\Downloads\girlswar\il2cpp_native\libil2cpp.so,0xDCE008,True,565dee374c4fcfb0e421f1ae240a10c4870b4bad1d2d5cf60a5bc19b3c0923e6,ff 43 03 d1 fc 6f 07 a9 fa 67 08 a9 f8 5f 09 a9 f6 57 0a a9 f4 4f 0b a9 fd 7b 0c a9 fd 03 03 91,native_bytes_available_no_local_disassembler,not_recovered,"dump.cs has RVA/signature only; raw ARM64 bytes can be read from libil2cpp.so, but no local disassembler/lifter is available in PATH and no formula was proven."
UIManager,YouYou,OpenUI,"private void OpenUI(int uiFormId, DTSysUIForm sys_UIForm, object userData, BaseAction<UIFormBase> onOpen) { }",509270,0xDCEAFC,// RVA: 0xDCEAFC Offset: 0xDCEAFC VA: 0xDCEAFC,C:\Users\godho\Downloads\girlswar\il2cpp_native\libil2cpp.so,0xDCEAFC,True,5c242316c2c427912fa05e74978a02716c055b6c1f817118775490e1fa4f5288,ff 03 02 d1 fc 6f 02 a9 fa 67 03 a9 f8 5f 04 a9 f6 57 05 a9 f4 4f 06 a9 fd 7b 07 a9 fd c3 01 91,native_bytes_available_no_local_disassembler,not_recovered,"dump.cs has RVA/signature only; raw ARM64 bytes can be read from libil2cpp.so, but no local disassembler/lifter is available in PATH and no formula was proven."
UIManager,YouYou,OpenUI,"private void OpenUI(DTSysUIForm sys_UIForm, UIFormBase formBase, BaseAction<UIFormBase> onOpen) { }",509277,0xDCFE18,// RVA: 0xDCFE18 Offset: 0xDCFE18 VA: 0xDCFE18,C:\Users\godho\Downloads\girlswar\il2cpp_native\libil2cpp.so,0xDCFE18,True,20254353dce0606cb24dd11009e840ed36bd8d59692d3de364b29e8a1c6a1eb0,ff 43 01 d1 f8 5f 01 a9 f6 57 02 a9 f4 4f 03 a9 fd 7b 04 a9 fd 03 01 91 58 21 01 b0 08 57 40 39,native_bytes_available_no_local_disassembler,not_recovered,"dump.cs has RVA/signature only; raw ARM64 bytes can be read from libil2cpp.so, but no local disassembler/lifter is available in PATH and no formula was proven."
UIManager,YouYou,YieldCloseUIForm,private IEnumerator YieldCloseUIForm(UIFormBase formBase) { },509347,0xDD181C,// RVA: 0xDD181C Offset: 0xDD181C VA: 0xDD181C,C:\Users\godho\Downloads\girlswar\il2cpp_native\libil2cpp.so,0xDD181C,True,bbf221f9e6c73122baf9fc464b602df1b7607b2169810762e8cc5732527d0d81,f5 0f 1d f8 f4 4f 01 a9 fd 7b 02 a9 fd 83 00 91 35 21 01 f0 a8 ae 40 39 f3 03 01 aa f4 03 00 aa,native_bytes_available_no_local_disassembler,not_recovered,"dump.cs has RVA/signature only; raw ARM64 bytes can be read from libil2cpp.so, but no local disassembler/lifter is available in PATH and no formula was proven."
UISpineCtr,YouYou,Awake,private void Awake() { },515238,0xDD8800,// RVA: 0xDD8800 Offset: 0xDD8800 VA: 0xDD8800,C:\Users\godho\Downloads\girlswar\il2cpp_native\libil2cpp.so,0xDD8800,True,8f202bbaf7bc2e50cd2f3281c40e3a8841b5a767ef12221f97630ce64278642c,f4 4f be a9 fd 7b 01 a9 fd 43 00 91 14 21 01 90 88 86 41 39 f3 03 00 aa c8 00 00 37 60 12 01 d0,native_bytes_available_no_local_disassembler,not_recovered,"dump.cs has RVA/signature only; raw ARM64 bytes can be read from libil2cpp.so, but no local disassembler/lifter is available in PATH and no formula was proven."
UISpineCtr,YouYou,SetTimeScale,public void SetTimeScale(float timeScale) { },515241,0xDD888C,// RVA: 0xDD888C Offset: 0xDD888C VA: 0xDD888C,C:\Users\godho\Downloads\girlswar\il2cpp_native\libil2cpp.so,0xDD888C,True,c5b172b81f562765be6ccc1ef8feba62578f7ca9a8aba4b6ee037dbf48a00332,e8 0f 1e fc f3 07 00 f9 fd 7b 01 a9 fd 43 00 91 f3 03 00 aa a0 08 83 52 e1 03 1f aa 08 1c a0 4e,native_bytes_available_no_local_disassembler,not_recovered,"dump.cs has RVA/signature only; raw ARM64 bytes can be read from libil2cpp.so, but no local disassembler/lifter is available in PATH and no formula was proven."
UISpineCtr,YouYou,SetToSetupPose,public void SetToSetupPose() { },515244,0xDD8900,// RVA: 0xDD8900 Offset: 0xDD8900 VA: 0xDD8900,C:\Users\godho\Downloads\girlswar\il2cpp_native\libil2cpp.so,0xDD8900,True,63157c0f71085b503c39806084f60c36a722687bbafa26f444c3573de3e6e62b,f4 4f be a9 fd 7b 01 a9 fd 43 00 91 14 21 01 90 88 8a 41 39 f3 03 00 aa c8 00 00 37 a0 12 01 90,native_bytes_available_no_local_disassembler,not_recovered,"dump.cs has RVA/signature only; raw ARM64 bytes can be read from libil2cpp.so, but no local disassembler/lifter is available in PATH and no formula was proven."
UISpineCtr,YouYou,ClearTracks,public void ClearTracks() { },515247,0xDD89E4,// RVA: 0xDD89E4 Offset: 0xDD89E4 VA: 0xDD89E4,C:\Users\godho\Downloads\girlswar\il2cpp_native\libil2cpp.so,0xDD89E4,True,7370ec0a7d7bace1c1418d3b0eb46c3fab9715e25023457a6bb1d4e8e08381f6,f4 4f be a9 fd 7b 01 a9 fd 43 00 91 14 21 01 90 88 8e 41 39 f3 03 00 aa c8 00 00 37 a0 12 01 90,native_bytes_available_no_local_disassembler,not_recovered,"dump.cs has RVA/signature only; raw ARM64 bytes can be read from libil2cpp.so, but no local disassembler/lifter is available in PATH and no formula was proven."
UISpineCtr,YouYou,ClearComplete,public void ClearComplete() { },515250,0xDD8AC8,// RVA: 0xDD8AC8 Offset: 0xDD8AC8 VA: 0xDD8AC8,C:\Users\godho\Downloads\girlswar\il2cpp_native\libil2cpp.so,0xDD8AC8,True,2ecabaefeb0e4552ca40716c9afb49d9417094fc8ce97c2ab69865824bdf9edd,f4 4f be a9 fd 7b 01 a9 fd 43 00 91 14 21 01 90 88 92 41 39 f3 03 00 aa c8 00 00 37 a0 12 01 90,native_bytes_available_no_local_disassembler,not_recovered,"dump.cs has RVA/signature only; raw ARM64 bytes can be read from libil2cpp.so, but no local disassembler/lifter is available in PATH and no formula was proven."
UISpineCtr,YouYou,PlayAnimation,"public void PlayAnimation(int trackIndex, string animName, bool loop, LuaFunction func, LuaFunction eventFunc) { }",515253,0xDD8D70,// RVA: 0xDD8D70 Offset: 0xDD8D70 VA: 0xDD8D70,C:\Users\godho\Downloads\girlswar\il2cpp_native\libil2cpp.so,0xDD8D70,True,3954738959cecc96d86ccf0e728962627f714d615fdb52f6a6ec8c3116491481,fa 67 bb a9 f8 5f 01 a9 f6 57 02 a9 f4 4f 03 a9 fd 7b 04 a9 fd 03 01 91 19 21 01 90 28 97 41 39,native_bytes_available_no_local_disassembler,not_recovered,"dump.cs has RVA/signature only; raw ARM64 bytes can be read from libil2cpp.so, but no local disassembler/lifter is available in PATH and no formula was proven."
UISpineCtr,YouYou,AddAnimation,"public void AddAnimation(int trackIndex, string animationName, bool loop, float delay) { }",515256,0xDD9044,// RVA: 0xDD9044 Offset: 0xDD9044 VA: 0xDD9044,C:\Users\godho\Downloads\girlswar\il2cpp_native\libil2cpp.so,0xDD9044,True,02ad6876f93c544ccb3a2e7c68456a908c2d538a0776f1e3e266101c6a3b6b65,e8 0f 1c fc f7 07 00 f9 f6 57 01 a9 f4 4f 02 a9 fd 7b 03 a9 fd c3 00 91 f7 20 01 f0 e8 9a 41 39,native_bytes_available_no_local_disassembler,not_recovered,"dump.cs has RVA/signature only; raw ARM64 bytes can be read from libil2cpp.so, but no local disassembler/lifter is available in PATH and no formula was proven."
UISpineCtr,YouYou,PlayAnimation2,"public void PlayAnimation2(int trackIndex, string animName, bool loop, Action<string> func) { }",515259,0xDD9188,// RVA: 0xDD9188 Offset: 0xDD9188 VA: 0xDD9188,C:\Users\godho\Downloads\girlswar\il2cpp_native\libil2cpp.so,0xDD9188,True,9f8dc314d3d25f45241a83f89155587887d245ac7d6b220dc0c89a2dc586c2c0,f9 0f 1b f8 f8 5f 01 a9 f6 57 02 a9 f4 4f 03 a9 fd 7b 04 a9 fd 03 01 91 f8 20 01 f0 08 9f 41 39,native_bytes_available_no_local_disassembler,not_recovered,"dump.cs has RVA/signature only; raw ARM64 bytes can be read from libil2cpp.so, but no local disassembler/lifter is available in PATH and no formula was proven."
UISpineCtr,YouYou,StopAnimation,"public void StopAnimation(int trackIndex, float mixDuration) { }",515262,0xDD93E0,// RVA: 0xDD93E0 Offset: 0xDD93E0 VA: 0xDD93E0,C:\Users\godho\Downloads\girlswar\il2cpp_native\libil2cpp.so,0xDD93E0,True,9b498e8882a9accc20d18d878b55c4b489122b906145b4b948d9bba15ba3848d,e8 0f 1d fc f5 07 00 f9 f4 4f 01 a9 fd 7b 02 a9 fd 83 00 91 f5 20 01 f0 a8 a2 41 39 08 1c a0 4e,native_bytes_available_no_local_disassembler,not_recovered,"dump.cs has RVA/signature only; raw ARM64 bytes can be read from libil2cpp.so, but no local disassembler/lifter is available in PATH and no formula was proven."
UISpineCtr,YouYou,SetAlpha,"public void SetAlpha(float value, float time) { }",515265,0xDD8B8C,// RVA: 0xDD8B8C Offset: 0xDD8B8C VA: 0xDD8B8C,C:\Users\godho\Downloads\girlswar\il2cpp_native\libil2cpp.so,0xDD8B8C,True,a26e6acf0d31361690cfcb3ab37c7de575bc491b8ef9a8b2f4d4935edf3052a5,ea 0f 1c fc e9 a3 00 6d f5 0f 00 f9 f4 4f 02 a9 fd 7b 03 a9 fd c3 00 91 14 21 01 90 88 a6 41 39,native_bytes_available_no_local_disassembler,not_recovered,"dump.cs has RVA/signature only; raw ARM64 bytes can be read from libil2cpp.so, but no local disassembler/lifter is available in PATH and no formula was proven."
UISpineCtr,YouYou,SetOpacity,public void SetOpacity(float opacity) { },515268,0xDD9560,// RVA: 0xDD9560 Offset: 0xDD9560 VA: 0xDD9560,C:\Users\godho\Downloads\girlswar\il2cpp_native\libil2cpp.so,0xDD9560,True,6b164bc1acc999ae991df72f98907c4b4683f16fbd40665f789bf838fb5feecb,ff 03 01 d1 e8 0b 00 fd f4 4f 02 a9 fd 7b 03 a9 fd c3 00 91 f4 20 01 f0 88 aa 41 39 08 1c a0 4e,native_bytes_available_no_local_disassembler,not_recovered,"dump.cs has RVA/signature only; raw ARM64 bytes can be read from libil2cpp.so, but no local disassembler/lifter is available in PATH and no formula was proven."
UISpineCtr,YouYou,GetCurrentName,public string GetCurrentName(int trackIndex) { },515271,0xDD967C,// RVA: 0xDD967C Offset: 0xDD967C VA: 0xDD967C,C:\Users\godho\Downloads\girlswar\il2cpp_native\libil2cpp.so,0xDD967C,True,e0820258b3ec4750bbd57e324a0d38f7302df3e29bdd7e1a6966451306f91bca,f5 0f 1d f8 f4 4f 01 a9 fd 7b 02 a9 fd 83 00 91 f5 20 01 f0 a8 ae 41 39 f3 03 01 2a f4 03 00 aa,native_bytes_available_no_local_disassembler,not_recovered,"dump.cs has RVA/signature only; raw ARM64 bytes can be read from libil2cpp.so, but no local disassembler/lifter is available in PATH and no formula was proven."
UISpineCtr,YouYou,SetAnimSkipDelta,"public void SetAnimSkipDelta(float delta, int trackIndex) { }",515274,0xDD979C,// RVA: 0xDD979C Offset: 0xDD979C VA: 0xDD979C,C:\Users\godho\Downloads\girlswar\il2cpp_native\libil2cpp.so,0xDD979C,True,3727edd4133b2867240a44143030a5a75f976594dbfb3803dd6d54f1843069b2,e8 0f 1d fc f5 07 00 f9 f4 4f 01 a9 fd 7b 02 a9 fd 83 00 91 f5 20 01 f0 a8 b2 41 39 f4 03 01 2a,native_bytes_available_no_local_disassembler,not_recovered,"dump.cs has RVA/signature only; raw ARM64 bytes can be read from libil2cpp.so, but no local disassembler/lifter is available in PATH and no formula was proven."
UISpineCtr,YouYou,SetSkipByPass,public void SetSkipByPass(bool isSkip) { },515277,0xDD98D4,// RVA: 0xDD98D4 Offset: 0xDD98D4 VA: 0xDD98D4,C:\Users\godho\Downloads\girlswar\il2cpp_native\libil2cpp.so,0xDD98D4,True,3dc74bf815799a77478a6a207d4fff10a392193cb78cf6abae3fc566c3cceed6,f5 0f 1d f8 f4 4f 01 a9 fd 7b 02 a9 fd 83 00 91 f5 20 01 f0 a8 b6 41 39 f3 03 01 2a f4 03 00 aa,native_bytes_available_no_local_disassembler,not_recovered,"dump.cs has RVA/signature only; raw ARM64 bytes can be read from libil2cpp.so, but no local disassembler/lifter is available in PATH and no formula was proven."
UISpineCtr,YouYou,OnDestroy,private void OnDestroy() { },515280,0xDD99A4,// RVA: 0xDD99A4 Offset: 0xDD99A4 VA: 0xDD99A4,C:\Users\godho\Downloads\girlswar\il2cpp_native\libil2cpp.so,0xDD99A4,True,94bb2e25db21eeaf71716d4561b21e8876d5742900781ba976ff668f81d3c7d8,f5 0f 1d f8 f4 4f 01 a9 fd 7b 02 a9 fd 83 00 91 f4 20 01 f0 88 ba 41 39 f3 03 00 aa c8 00 00 37,native_bytes_available_no_local_disassembler,not_recovered,"dump.cs has RVA/signature only; raw ARM64 bytes can be read from libil2cpp.so, but no local disassembler/lifter is available in PATH and no formula was proven."
